frame_idx,t,joint,x,y,conf
32,1.0665600106656,nose,347.8440744350429,96.88920704373784,0.3941722512245178
32,1.0665600106656,left_shoulder,369.3938830351735,157.51516804905285,0.8961259126663208
32,1.0665600106656,right_shoulder,367.24525828977016,157.05538214594554,0.9499019384384156
32,1.0665600106656,left_elbow,359.53260218714945,153.01386291231964,0.5955461263656616
32,1.0665600106656,right_elbow,367.160711658348,169.6274602560748,0.821823239326477
32,1.0665600106656,left_wrist,350.11907065832463,105.66522371369604,0.3043099343776703
32,1.0665600106656,right_wrist,367.8792810223791,164.73107874618506,0.5223924517631531
32,1.0665600106656,left_hip,368.2508487580188,184.3106271933333,0.9896085858345032
32,1.0665600106656,right_hip,363.3779550212172,184.71433483012973,0.992849826812744
32,1.0665600106656,left_knee,371.4480705202057,204.05951036979047,0.9796544909477234
32,1.0665600106656,right_knee,360.11708372212803,205.6541970057877,0.9854324460029602
32,1.0665600106656,left_ankle,372.4964050950048,223.4534413574965,0.9336517453193665
32,1.0665600106656,right_ankle,357.24052912105554,227.08079799753204,0.9443228840827942
33,1.0998900109989,nose,347.8440744350429,96.88920704373784,0.3941722512245178
33,1.0998900109989,left_shoulder,370.06112136160607,157.27795739778455,0.8880993127822876
33,1.0998900109989,right_shoulder,367.1299531433029,156.21886962723283,0.9422144889831544
33,1.0998900109989,left_elbow,353.8923142684919,128.80457018287575,0.4159506261348724
33,1.0998900109989,right_elbow,363.94197686665166,168.09430047962803,0.6199829578399658
33,1.0998900109989,left_wrist,350.11907065832463,105.66522371369604,0.3043099343776703
33,1.0998900109989,right_wrist,367.8792810223791,164.73107874618506,0.5223924517631531
33,1.0998900109989,left_hip,369.0770658528711,185.23254580830684,0.9749786257743835
33,1.0998900109989,right_hip,365.4426384545764,185.3302837961085,0.9826462268829346
33,1.0998900109989,left_knee,372.3229898195665,205.88995728559968,0.9686444401741028
33,1.0998900109989,right_knee,365.0146780608843,207.3027418236474,0.9771949648857116
33,1.0998900109989,left_ankle,373.89964060042905,226.4624291800532,0.9135050177574158
33,1.0998900109989,right_ankle,364.78327427370414,228.47665974988556,0.9259223341941832
34,1.1332200113322002,nose,347.8440744350429,96.88920704373784,0.3941722512245178
34,1.1332200113322002,left_shoulder,366.79254259389415,157.53117624509517,0.9174888730049132
34,1.1332200113322002,right_shoulder,369.4731400002236,157.64272704714506,0.9910593628883362
34,1.1332200113322002,left_elbow,348.7132113126049,114.0333286258026,0.3457232713699341
34,1.1332200113322002,right_elbow,367.6434512671792,171.02138359990784,0.9385295510292052
34,1.1332200113322002,left_wrist,350.11907065832463,105.66522371369604,0.3043099343776703
34,1.1332200113322002,right_wrist,372.9014965195672,165.6143033817933,0.7036876678466797
34,1.1332200113322002,left_hip,367.3627659732087,186.99069996807447,0.9911895990371704
34,1.1332200113322002,right_hip,369.5436365452756,187.94011433490687,0.9973815083503724
34,1.1332200113322002,left_knee,370.2779482506167,206.29527773569373,0.9902691841125488
34,1.1332200113322002,right_knee,370.3712683449676,208.3235932513132,0.9970679879188538
34,1.1332200113322002,left_ankle,369.7977445735447,223.8505292686909,0.9686473608016968
34,1.1332200113322002,right_ankle,370.2693270703342,230.07786894779983,0.9846256971359252
35,1.1665500116655,nose,347.8440744350429,96.88920704373784,0.3941722512245178
35,1.1665500116655,left_shoulder,365.0519270582295,156.31380957389715,0.9258681535720824
35,1.1665500116655,right_shoulder,370.9709093546454,156.60150088773193,0.9766681790351868
35,1.1665500116655,left_elbow,351.5369064777411,145.39101983913838,0.5141862630844116
35,1.1665500116655,right_elbow,369.3620267873771,169.8229907033197,0.8652769327163696
35,1.1665500116655,left_wrist,350.11907065832463,105.66522371369604,0.3043099343776703
35,1.1665500116655,right_wrist,373.6075086297362,164.62723018231227,0.5520245432853699
35,1.1665500116655,left_hip,366.7709668577624,185.99483551389136,0.9926907420158386
35,1.1665500116655,right_hip,371.0309298692763,187.2139825373414,0.9961842894554138
35,1.1665500116655,left_knee,369.20737133484965,205.31084456379403,0.9926695823669434
35,1.1665500116655,right_knee,372.1416616118858,208.7776640218682,0.9961400628089904
35,1.1665500116655,left_ankle,367.6468069106086,221.96143888579397,0.9815213084220886
35,1.1665500116655,right_ankle,371.2489009835291,231.88432412711532,0.985471487045288
36,1.1998800119988,nose,347.8440744350429,96.88920704373784,0.3941722512245178
36,1.1998800119988,left_shoulder,363.6560723526469,155.4625113788124,0.9879190325737
36,1.1998800119988,right_shoulder,373.4179290147515,155.7188385134313,0.9850441217422484
36,1.1998800119988,left_elbow,352.01703714017447,160.0982227882521,0.8892275094985962
36,1.1998800119988,right_elbow,373.5384246565553,168.91586655764667,0.8578171730041504
36,1.1998800119988,left_wrist,357.1300209147116,163.3153278818031,0.506117582321167
36,1.1998800119988,right_wrist,355.6683146622931,119.4938348789592,0.4693609178066253
36,1.1998800119988,left_hip,366.0663595504871,183.5633420039541,0.9991204142570496
36,1.1998800119988,right_hip,372.5367628624942,184.6317516843878,0.9990022778511048
36,1.1998800119988,left_knee,368.0051518925615,204.63905330515487,0.9989142417907716
36,1.1998800119988,right_knee,371.9696268646321,207.83662846365573,0.9986342787742616
36,1.1998800119988,left_ankle,365.5954133377994,224.4287963261753,0.9948935508728028
36,1.1998800119988,right_ankle,370.81961873708894,232.4991118402085,0.993017077445984
37,1.2332100123321,nose,347.8440744350429,96.88920704373784,0.3941722512245178
37,1.2332100123321,left_shoulder,364.1833276047904,154.09761707230112,0.9955152869224548
37,1.2332100123321,right_shoulder,376.5608414426014,154.4185068867172,0.990500271320343
37,1.2332100123321,left_elbow,353.47413972681903,162.81044211178752,0.9443478584289552
37,1.2332100123321,right_elbow,381.3840155956485,166.71298373854472,0.8709506988525391
37,1.2332100123321,left_wrist,358.95562530578127,168.50944138076463,0.575391411781311
37,1.2332100123321,right_wrist,349.5375258760888,105.9790444362397,0.4046981632709503
37,1.2332100123321,left_hip,366.3285975666272,183.1372911647368,0.9988815188407898
37,1.2332100123321,right_hip,374.1357384276935,183.69262881782257,0.9983626008033752
37,1.2332100123321,left_knee,368.1063144840512,206.13410883631812,0.9927552342414856
37,1.2332100123321,right_knee,371.6689712197538,208.0224115940007,0.988711714744568
37,1.2332100123321,left_ankle,366.1492743362763,228.2070221067001,0.9226405024528505
37,1.2332100123321,right_ankle,369.6638774919223,232.79485280292775,0.8893327713012695
38,1.2665400126654,nose,347.8440744350429,96.88920704373784,0.3941722512245178
38,1.2665400126654,left_shoulder,364.1833276047904,154.09761707230112,0.9955152869224548
38,1.2665400126654,right_shoulder,383.9978119051325,131.96833906035585,0.9647400975227356
38,1.2665400126654,left_elbow,353.47413972681903,162.81044211178752,0.9443478584289552
38,1.2665400126654,right_elbow,381.80644696955335,143.57499158178612,0.9761476516723632
38,1.2665400126654,left_wrist,358.95562530578127,168.50944138076463,0.575391411781311
38,1.2665400126654,right_wrist,363.9269678874588,120.85247041978586,0.9423179626464844
38,1.2665400126654,left_hip,380.4700001487964,167.56527700524833,0.8191931843757629
38,1.2665400126654,right_hip,383.85845937619297,167.44045794770707,0.9819595217704772
38,1.2665400126654,left_knee,377.64757982355934,197.2878288314461,0.6335480213165283
38,1.2665400126654,right_knee,381.3889774944223,197.6618220947964,0.953529953956604
38,1.2665400126654,left_ankle,366.1492743362763,228.2070221067001,0.9226405024528505
38,1.2665400126654,right_ankle,379.4125699565556,229.301314010819,0.6113614439964294
39,1.2998700129987002,nose,347.8440744350429,96.88920704373784,0.3941722512245178
39,1.2998700129987002,left_shoulder,365.1506400551019,150.00856468785747,0.9325845241546632
39,1.2998700129987002,right_shoulder,381.3862897420637,139.50907427004807,0.8788512349128723
39,1.2998700129987002,left_elbow,356.73080086981304,158.1025815267362,0.6499091982841492
39,1.2998700129987002,right_elbow,361.4494585033468,105.54970853435846,0.4278651773929596
39,1.2998700129987002,left_wrist,358.95562530578127,168.50944138076463,0.575391411781311
39,1.2998700129987002,right_wrist,363.9269678874588,120.85247041978586,0.9423179626464844
39,1.2998700129987002,left_hip,376.1146854774705,170.72801286107622,0.968200147151947
39,1.2998700129987002,right_hip,379.9790508307654,170.8331338283494,0.9596680402755736
39,1.2998700129987002,left_knee,375.0530831875511,198.8984857195928,0.930772304534912
39,1.2998700129987002,right_knee,377.2518006662154,199.1677107922129,0.9083272814750672
39,1.2998700129987002,left_ankle,366.74118757679327,230.4731083577247,0.6858910918235779
39,1.2998700129987002,right_ankle,375.15567798138346,229.97803694647,0.6259443163871765
40,1.333200013332,nose,347.8440744350429,96.88920704373784,0.3941722512245178
40,1.333200013332,left_shoulder,365.2050123262507,147.8511655352973,0.9857136011123656
40,1.333200013332,right_shoulder,380.2727971091273,141.37107507760288,0.9895195960998536
40,1.333200013332,left_elbow,357.9363746136438,157.48905165636768,0.8612132668495178
40,1.333200013332,right_elbow,368.6636606700781,130.513935567511,0.8904554843902588
40,1.333200013332,left_wrist,352.25875057121505,107.47863045964408,0.3438168168067932
40,1.333200013332,right_wrist,354.6553238239716,102.81894337870254,0.427973598241806
40,1.333200013332,left_hip,373.8130164644076,171.0155027601736,0.9988828301429749
40,1.333200013332,right_hip,378.1169525684139,171.1091973062805,0.9990628361701964
40,1.333200013332,left_knee,373.6456626036597,196.31129371695005,0.997025191783905
40,1.333200013332,right_knee,376.0219031051114,196.95678569830093,0.9972779154777528
40,1.333200013332,left_ankle,367.18468138178656,226.49122698292564,0.9838927984237672
40,1.333200013332,right_ankle,373.8019724942859,221.2360375352626,0.984081506729126
41,1.3665300136653,nose,347.8440744350429,96.88920704373784,0.3941722512245178
41,1.3665300136653,left_shoulder,365.5220218156183,147.08406365075484,0.9414090514183044
41,1.3665300136653,right_shoulder,380.3084517473275,142.67883930046452,0.9773823618888856
41,1.3665300136653,left_elbow,355.9742523760318,110.0977675275374,0.4937386512756347
41,1.3665300136653,right_elbow,376.8712400351556,147.90337483444924,0.7243879437446594
41,1.3665300136653,left_wrist,352.25875057121505,107.47863045964408,0.3438168168067932
41,1.3665300136653,right_wrist,354.6553238239716,102.81894337870254,0.427973598241806
41,1.3665300136653,left_hip,371.6762390044989,171.37407307463909,0.9943665862083436
41,1.3665300136653,right_hip,377.4934513305394,171.53726323464142,0.9966593980789183
41,1.3665300136653,left_knee,372.5240506079404,194.7929493789485,0.9889814853668212
41,1.3665300136653,right_knee,375.4100990089176,195.81306795347365,0.9929881691932678
41,1.3665300136653,left_ankle,368.0097702661352,218.70221064094227,0.9658795595169068
41,1.3665300136653,right_ankle,373.1324730280916,215.7369107326462,0.9749141931533812
42,1.3998600139986002,nose,349.46696525356674,96.97337501608386,0.3154663145542145
42,1.3998600139986002,left_shoulder,377.5482229167674,129.77051871979134,0.5364909172058105
42,1.3998600139986002,right_shoulder,383.348824749285,130.59529939632571,0.7858447432518005
42,1.3998600139986002,left_elbow,355.9742523760318,110.0977675275374,0.4937386512756347
42,1.3998600139986002,right_elbow,380.3997277846132,144.87448381223533,0.5868762135505676
42,1.3998600139986002,left_wrist,352.25875057121505,107.47863045964408,0.3438168168067932
42,1.3998600139986002,right_wrist,351.93248586286643,98.5123797888774,0.4236253499984741
42,1.3998600139986002,left_hip,378.4959309393689,154.11931885925924,0.7287929058074951
42,1.3998600139986002,right_hip,382.8417944132691,154.14729323622322,0.8400487303733826
42,1.3998600139986002,left_knee,358.38179811954467,111.1070785547007,0.4928329288959503
42,1.3998600139986002,right_knee,382.8435059200272,171.65943003200442,0.6479932069778442
42,1.3998600139986002,left_ankle,368.0097702661352,218.70221064094227,0.9658795595169068
42,1.3998600139986002,right_ankle,373.1324730280916,215.7369107326462,0.9749141931533812
43,1.4331900143319,nose,349.46696525356674,96.97337501608386,0.3154663145542145
43,1.4331900143319,left_shoulder,373.8604691566842,134.2364964313445,0.7381508946418762
43,1.4331900143319,right_shoulder,380.5824452480461,133.58354687145615,0.7666491866111755
43,1.4331900143319,left_elbow,367.312679831856,126.1218994859461,0.5123946666717529
43,1.4331900143319,right_elbow,377.60864955833256,146.9704279573494,0.5697134733200073
43,1.4331900143319,left_wrist,350.3468502401004,101.3060891039518,0.3423322439193725
43,1.4331900143319,right_wrist,350.6490486683056,99.30242945221492,0.423329085111618
43,1.4331900143319,left_hip,377.05897673775024,159.90790219959115,0.9777690172195436
43,1.4331900143319,right_hip,380.1916539540039,160.0383574244167,0.9811029434204102
43,1.4331900143319,left_knee,364.1163744568784,140.77142852218824,0.984304130077362
43,1.4331900143319,right_knee,380.42169385366265,181.4494919081123,0.9861889481544496
43,1.4331900143319,left_ankle,372.7442323699096,210.3468701936899,0.9662495851516724
43,1.4331900143319,right_ankle,374.7352675695112,211.20661820263032,0.9682867527008056
45,1.4998500149985,nose,383.2404908993784,110.97385142333718,0.869645357131958
45,1.4998500149985,left_shoulder,358.771943906857,99.9398173933208,0.4270932972431183
45,1.4998500149985,right_shoulder,381.4406107343651,126.73133149340634,0.9272013902664183
45,1.4998500149985,left_elbow,367.312679831856,126.1218994859461,0.5123946666717529
45,1.4998500149985,right_elbow,379.9256109987032,141.47028235454343,0.8399151563644409
45,1.4998500149985,left_wrist,350.3468502401004,101.3060891039518,0.3423322439193725
45,1.4998500149985,right_wrist,375.1581575569584,132.17110103560267,0.7561382055282593
45,1.4998500149985,left_hip,386.265573317065,152.5443523086096,0.6972464919090271
45,1.4998500149985,right_hip,383.8124930726417,152.7553687560557,0.911618709564209
45,1.4998500149985,left_knee,382.4943832779171,157.88981405208455,0.7140069603919983
45,1.4998500149985,right_knee,385.6629894735511,170.37353935122246,0.9167382717132568
45,1.4998500149985,left_ankle,387.8830583900299,187.15164584502432,0.6176794171333313
45,1.4998500149985,right_ankle,385.4610103223144,187.17116102798175,0.8179774284362793
46,1.5331800153318,nose,383.2404908993784,110.97385142333718,0.869645357131958
46,1.5331800153318,left_shoulder,361.02856915978566,110.26435500878158,0.7475809454917908
46,1.5331800153318,right_shoulder,380.7027165145586,129.34254505070982,0.7547785043716431
46,1.5331800153318,left_elbow,368.4009068061344,141.1246841531814,0.5513625144958496
46,1.5331800153318,right_elbow,380.7870837977239,142.27292604557957,0.5029918551445007
46,1.5331800153318,left_wrist,350.6790497652285,97.10818861162934,0.32191863656044
46,1.5331800153318,right_wrist,375.1581575569584,132.17110103560267,0.7561382055282593
46,1.5331800153318,left_hip,381.5943003971814,155.8050363832111,0.980476975440979
46,1.5331800153318,right_hip,382.5705673925894,155.28110446911896,0.9803604483604432
46,1.5331800153318,left_knee,379.2390089567278,182.091702657105,0.9870874881744384
46,1.5331800153318,right_knee,383.56060429797776,174.67529623582533,0.9847295880317688
46,1.5331800153318,left_ankle,383.33084650456254,195.14806894437987,0.9701987504959106
46,1.5331800153318,right_ankle,382.8133584510592,194.1876718269607,0.9728255867958068
47,1.5665100156651002,nose,385.6142974485492,114.31184731561372,0.6603910326957703
47,1.5665100156651002,left_shoulder,356.17225876837034,101.2798502411697,0.3913988173007965
47,1.5665100156651002,right_shoulder,381.0301745509407,127.17838156618048,0.8876479864120483
47,1.5665100156651002,left_elbow,368.4009068061344,141.1246841531814,0.5513625144958496
47,1.5665100156651002,right_elbow,381.0450228707765,139.05511184489777,0.7839123010635376
47,1.5665100156651002,left_wrist,350.6790497652285,97.10818861162934,0.32191863656044
47,1.5665100156651002,right_wrist,381.5780140788619,138.0363699012961,0.6611683368682861
47,1.5665100156651002,left_hip,385.46948415716014,151.54892487433682,0.7649723291397095
47,1.5665100156651002,right_hip,384.2988532997993,151.2918144477703,0.928564727306366
47,1.5665100156651002,left_knee,384.768561187664,171.0669180596164,0.8282266855239868
47,1.5665100156651002,right_knee,385.2792252977486,168.46873811228343,0.9507506489753724
47,1.5665100156651002,left_ankle,387.8772088514991,188.4051530909612,0.7658320069313049
47,1.5665100156651002,right_ankle,386.0908516681682,186.7150185759831,0.8965312242507935
48,1.5998400159984,nose,385.8870867168356,112.05651010586482,0.5554486513137817
48,1.5998400159984,left_shoulder,376.0035455609911,105.00000523769113,0.6608874797821045
48,1.5998400159984,right_shoulder,380.9765546016023,122.71810585376812,0.9325538277626038
48,1.5998400159984,left_elbow,368.4009068061344,141.1246841531814,0.5513625144958496
48,1.5998400159984,right_elbow,379.5209986630821,134.95501203113315,0.8204206228256226
48,1.5998400159984,left_wrist,350.6790497652285,97.10818861162934,0.32191863656044
48,1.5998400159984,right_wrist,379.20312929457407,137.03362943542538,0.6955020427703857
48,1.5998400159984,left_hip,387.4528906876542,147.7759293602869,0.8826176524162292
48,1.5998400159984,right_hip,384.5588272719668,147.8303454370208,0.95589417219162
48,1.5998400159984,left_knee,386.7128247508817,168.58795528436087,0.8305299878120422
48,1.5998400159984,right_knee,385.6372089761859,167.528204074793,0.9335881471633912
48,1.5998400159984,left_ankle,388.4827112068024,186.47420866378997,0.5797295570373535
48,1.5998400159984,right_ankle,387.1991079413704,186.34266311958544,0.738448977470398
49,1.6331700163317002,nose,385.8870867168356,112.05651010586482,0.5554486513137817
49,1.6331700163317002,left_shoulder,373.24156475711465,129.62838254263988,0.9663593769073486
49,1.6331700163317002,right_shoulder,378.8901854137878,128.13032335226012,0.9516169428825378
49,1.6331700163317002,left_elbow,368.6177706698628,149.71072445532053,0.8834742903709412
49,1.6331700163317002,right_elbow,377.91441862775815,139.41446758426636,0.7630062103271484
49,1.6331700163317002,left_wrist,359.3040946058279,134.48112282389909,0.5770100355148315
49,1.6331700163317002,right_wrist,364.2242332708131,107.85607408573588,0.4740146696567535
49,1.6331700163317002,left_hip,381.65900647500735,155.6696383494631,0.9958595633506776
49,1.6331700163317002,right_hip,381.76157775125125,155.53012613357276,0.9947299957275392
49,1.6331700163317002,left_knee,382.8628939984948,181.0112275228895,0.9945883750915528
49,1.6331700163317002,right_knee,382.2509258108791,176.58808378071728,0.9921282529830932
49,1.6331700163317002,left_ankle,382.43228988034383,196.4006246393511,0.9726275205612184
49,1.6331700163317002,right_ankle,384.0703257025099,193.06496513334943,0.963295578956604
50,1.666500016665,nose,385.8870867168356,112.05651010586482,0.5554486513137817
50,1.666500016665,left_shoulder,371.8788911756518,134.51722417782847,0.9390724897384644
50,1.666500016665,right_shoulder,378.2463172288316,132.2766030503737,0.993006467819214
50,1.666500016665,left_elbow,368.7303389807932,149.70182395528207,0.5195325016975403
50,1.666500016665,right_elbow,378.3474107499435,144.28689196884957,0.9567919969558716
50,1.666500016665,left_wrist,359.3040946058279,134.48112282389909,0.5770100355148315
50,1.666500016665,right_wrist,372.3501788463009,145.2241727988813,0.7729268074035645
50,1.666500016665,left_hip,374.8705793012858,159.1324994369259,0.9915807843208312
50,1.666500016665,right_hip,378.6002445973021,159.25776842037627,0.9970276951789856
50,1.666500016665,left_knee,375.7039740396302,183.38241222613692,0.9706056714057922
50,1.666500016665,right_knee,379.47540707446376,181.3501466960348,0.9887502789497375
50,1.666500016665,left_ankle,375.8656040042064,201.613436270054,0.8233729004859924
50,1.666500016665,right_ankle,380.1949374122737,200.1876672530788,0.8943540453910828
51,1.6998300169983,nose,385.8870867168356,112.05651010586482,0.5554486513137817
51,1.6998300169983,left_shoulder,371.0056261183143,136.28516240220648,0.9100544452667236
51,1.6998300169983,right_shoulder,378.8947654647864,134.7800660460499,0.9953413009643556
51,1.6998300169983,left_elbow,361.64148018600406,94.91833548052774,0.4776092171669006
51,1.6998300169983,right_elbow,380.2092601156983,147.60274888500436,0.981171727180481
51,1.6998300169983,left_wrist,359.3040946058279,134.48112282389909,0.5770100355148315
51,1.6998300169983,right_wrist,380.67394947441664,158.52851739558025,0.864826500415802
51,1.6998300169983,left_hip,371.943609444673,161.911369487237,0.9979324340820312
51,1.6998300169983,right_hip,378.3525412959441,161.98226281514124,0.999552309513092
51,1.6998300169983,left_knee,372.3383102185486,183.33226436654417,0.9935604333877563
51,1.6998300169983,right_knee,378.4120910215751,182.4530805004146,0.998488426208496
51,1.6998300169983,left_ankle,373.2451368695397,201.2526224062903,0.972598671913147
51,1.6998300169983,right_ankle,378.8599229009949,200.3128051312035,0.9897449612617492
52,1.7331600173316002,nose,385.8870867168356,112.05651010586482,0.5554486513137817
52,1.7331600173316002,left_shoulder,370.4479969890725,140.49477167784502,0.9146808981895448
52,1.7331600173316002,right_shoulder,379.1301356186264,139.56780544529974,0.9827641248703004
52,1.7331600173316002,left_elbow,362.7935843647338,121.20127323236906,0.6287130117416382
52,1.7331600173316002,right_elbow,381.515899095413,152.21820101030033,0.9348267316818236
52,1.7331600173316002,left_wrist,356.75086091712615,87.0604687925792,0.359476774930954
52,1.7331600173316002,right_wrist,383.1497023066894,164.6131426965651,0.7557911276817322
52,1.7331600173316002,left_hip,370.5042264414756,164.04278179708,0.9925674200057985
52,1.7331600173316002,right_hip,377.92664163164704,164.44422070361446,0.996560275554657
52,1.7331600173316002,left_knee,371.02165616096426,182.33607646692167,0.9841899275779724
52,1.7331600173316002,right_knee,377.9021559348606,183.0365988807713,0.9920401573181152
52,1.7331600173316002,left_ankle,371.9610985816012,199.7120802001401,0.9475284814834596
52,1.7331600173316002,right_ankle,378.0731701310056,200.9077197038688,0.9630293846130372
53,1.7664900176649,nose,385.8870867168356,112.05651010586482,0.5554486513137817
53,1.7664900176649,left_shoulder,370.0412912678577,139.54214258249874,0.8622099757194519
53,1.7664900176649,right_shoulder,379.5737639215619,139.2431366193641,0.9436537623405457
53,1.7664900176649,left_elbow,358.49410212591,90.16245140854085,0.472735583782196
53,1.7664900176649,right_elbow,383.3349950812468,150.01019108604203,0.7833720445632935
53,1.7664900176649,left_wrist,356.75086091712615,87.0604687925792,0.359476774930954
53,1.7664900176649,right_wrist,369.8956469176324,98.19416126232127,0.3862966895103454
53,1.7664900176649,left_hip,369.710835805733,164.09533132372886,0.9928594827651978
53,1.7664900176649,right_hip,377.75946601385846,164.67717308852485,0.9957913160324096
