frame_idx,t,joint,x,y,conf
53,1.7664900176649,left_knee,370.50933809084313,181.1307394847616,0.9905810952186584
53,1.7664900176649,right_knee,377.5989166505766,183.1597613071829,0.9942237734794616
53,1.7664900176649,left_ankle,371.32612828437817,198.6444987121544,0.9771379232406616
53,1.7664900176649,right_ankle,377.5711242526364,201.22666892006225,0.9809094071388244
54,1.7998200179982002,nose,385.8870867168356,112.05651010586482,0.5554486513137817
54,1.7998200179982002,left_shoulder,369.6143929497196,141.90169404779573,0.7736207246780396
54,1.7998200179982002,right_shoulder,379.52275474024754,141.77624028757455,0.950905442237854
54,1.7998200179982002,left_elbow,356.1692068542075,78.335873116128,0.4481538236141205
54,1.7998200179982002,right_elbow,382.9286563515999,153.47346013227087,0.8928988575935364
54,1.7998200179982002,left_wrist,356.75086091712615,87.0604687925792,0.359476774930954
54,1.7998200179982002,right_wrist,374.36653852711066,142.49787201252258,0.717997670173645
54,1.7998200179982002,left_hip,369.6116669886056,164.03942172548804,0.9750848412513732
54,1.7998200179982002,right_hip,377.5354329400293,164.67946607805527,0.9892451763153076
54,1.7998200179982002,left_knee,369.3972372514736,180.2681800454082,0.9635249376296996
54,1.7998200179982002,right_knee,377.3707552271021,182.87211368588297,0.9836155772209167
54,1.7998200179982002,left_ankle,369.8642335783413,197.2987402868812,0.9139498472213744
54,1.7998200179982002,right_ankle,377.2344340430882,201.1277289393147,0.9422438740730286
55,1.8331500183315,nose,385.8870867168356,112.05651010586482,0.5554486513137817
55,1.8331500183315,left_shoulder,369.6301069824586,138.57485541154472,0.954192280769348
55,1.8331500183315,right_shoulder,380.2903433697401,139.45048624550722,0.9814717769622804
55,1.8331500183315,left_elbow,358.6069560727824,124.45850910659254,0.6937341690063477
55,1.8331500183315,right_elbow,383.5071581901889,153.28945198110347,0.877659797668457
55,1.8331500183315,left_wrist,356.75086091712615,87.0604687925792,0.359476774930954
55,1.8331500183315,right_wrist,379.2657600194798,162.74964595464124,0.5211365818977356
55,1.8331500183315,left_hip,369.98042179793714,163.72840511228526,0.9977477192878724
55,1.8331500183315,right_hip,377.9226464530585,164.2944939956518,0.9985883831977844
55,1.8331500183315,left_knee,370.0133703781852,181.00078144945945,0.9948073029518129
55,1.8331500183315,right_knee,377.5496417104001,183.26507162752452,0.996494472026825
55,1.8331500183315,left_ankle,370.66050074582046,197.98039754471748,0.9785212278366088
55,1.8331500183315,right_ankle,377.1490157117959,202.59728019174696,0.9820978045463562
56,1.8664800186648005,nose,385.8870867168356,112.05651010586482,0.5554486513137817
56,1.8664800186648005,left_shoulder,371.067254428866,137.12689235644012,0.8520104885101318
56,1.8664800186648005,right_shoulder,379.3897236382143,138.14399531356014,0.9712148308753968
56,1.8664800186648005,left_elbow,357.14016457933855,88.80286010791868,0.4307636320590973
56,1.8664800186648005,right_elbow,378.5128969591611,151.56828395626457,0.8983808755874634
56,1.8664800186648005,left_wrist,356.75086091712615,87.0604687925792,0.359476774930954
56,1.8664800186648005,right_wrist,378.6477188827081,161.93540977785193,0.7540290355682373
56,1.8664800186648005,left_hip,371.2718343456753,163.6839767583335,0.990054726600647
56,1.8664800186648005,right_hip,377.296262275452,164.32016385329257,0.9959306120872498
56,1.8664800186648005,left_knee,370.7208951960117,181.41459887607823,0.9869551062583924
56,1.8664800186648005,right_knee,377.43344376528273,183.8081439570241,0.9944010376930236
56,1.8664800186648005,left_ankle,370.9467748577007,198.1489882093596,0.9623164534568788
56,1.8664800186648005,right_ankle,376.8389169870775,203.92952755790475,0.976024091243744
57,1.8998100189981,nose,378.1836806749285,107.49515206305117,0.6728852987289429
57,1.8998100189981,left_shoulder,376.1048408857348,125.7785636461668,0.961056649684906
57,1.8998100189981,right_shoulder,379.0757958874588,125.2240014063415,0.9811245203018188
57,1.8998100189981,left_elbow,370.20967146615885,107.31662909496625,0.7127164602279663
57,1.8998100189981,right_elbow,375.1655615178978,138.93802074388543,0.8416511416435242
57,1.8998100189981,left_wrist,355.765992634137,69.22391642785519,0.4923499822616577
57,1.8998100189981,right_wrist,372.7519536700041,152.06245783321117,0.6287662386894226
57,1.8998100189981,left_hip,373.0551766173125,156.33895132893946,0.9966604709625244
57,1.8998100189981,right_hip,377.1069512836285,156.5835791460193,0.9978581070899964
57,1.8998100189981,left_knee,371.72560767638265,179.92865325269096,0.9951163530349731
57,1.8998100189981,right_knee,377.4347718467085,182.25164607045093,0.9968175888061525
57,1.8998100189981,left_ankle,372.1937977866746,198.85318159924063,0.9718939065933228
57,1.8998100189981,right_ankle,376.863431574486,203.41868094689124,0.9798824191093444
58,1.9331400193314,nose,377.7593415420256,107.21137149027416,0.5904651880264282
58,1.9331400193314,left_shoulder,377.6655749839072,120.3720039437854,0.9437552094459534
58,1.9331400193314,right_shoulder,378.3563157097041,120.584774654379,0.938751459121704
58,1.9331400193314,left_elbow,377.8692982514684,119.77167804059668,0.6794193387031555
58,1.9331400193314,right_elbow,375.8367377501784,133.66073031434664,0.6566019058227539
58,1.9331400193314,left_wrist,355.59353851420275,66.6293773526924,0.4545247554779053
58,1.9331400193314,right_wrist,362.0878588135844,80.54378388048774,0.4402424991130829
58,1.9331400193314,left_hip,374.5599207963724,152.2369685852803,0.9951007962226868
58,1.9331400193314,right_hip,376.79132418698697,152.4500937462297,0.9953860640525818
58,1.9331400193314,left_knee,372.2406995331229,178.15663069096635,0.9942986965179444
58,1.9331400193314,right_knee,377.2383080633696,180.0504275890487,0.994573414325714
58,1.9331400193314,left_ankle,372.923310671831,198.60203311672504,0.978010892868042
58,1.9331400193314,right_ankle,377.0195864655407,202.41846826816848,0.9784956574440002
59,1.9664700196647005,nose,377.7593415420256,107.21137149027416,0.5904651880264282
59,1.9664700196647005,left_shoulder,378.1092048092371,119.32712023578344,0.8456922769546509
59,1.9664700196647005,right_shoulder,376.9477986105792,119.18104589806308,0.876714825630188
59,1.9664700196647005,left_elbow,374.0210581535292,82.39268896418373,0.4742315411567688
59,1.9664700196647005,right_elbow,376.4138520582235,135.11082642097892,0.5611823797225952
59,1.9664700196647005,left_wrist,355.59353851420275,66.6293773526924,0.4545247554779053
59,1.9664700196647005,right_wrist,358.3312018828448,66.02738964545236,0.3188768327236175
59,1.9664700196647005,left_hip,374.8887810213215,153.11085247082383,0.9818525910377502
59,1.9664700196647005,right_hip,375.3918103354852,153.07560156613965,0.9847187399864196
59,1.9664700196647005,left_knee,372.535278366325,178.6513286508476,0.9586165547370912
59,1.9664700196647005,right_knee,376.4257649177639,180.2310246568262,0.9664021134376526
59,1.9664700196647005,left_ankle,374.012179680182,199.37462436635676,0.8387238383293152
59,1.9664700196647005,right_ankle,376.82089849478217,202.25621672512307,0.8566977381706238
60,1.999800019998,nose,377.7593415420256,107.21137149027416,0.5904651880264282
60,1.999800019998,left_shoulder,376.1047378058046,123.03414881858411,0.9376192092895508
60,1.999800019998,right_shoulder,378.0096771194831,123.35964424274012,0.9119784832000732
60,1.999800019998,left_elbow,371.2068870365547,120.2465205523698,0.6311076283454895
60,1.999800019998,right_elbow,363.9170874087636,73.3828945251538,0.4648151397705078
60,1.999800019998,left_wrist,355.59353851420275,66.6293773526924,0.4545247554779053
60,1.999800019998,right_wrist,358.3312018828448,66.02738964545236,0.3188768327236175
60,1.999800019998,left_hip,374.395423135993,153.69848991283848,0.991287887096405
60,1.999800019998,right_hip,376.5509780206306,153.6439019080327,0.9906576871871948
60,1.999800019998,left_knee,372.921523860983,175.91383139817623,0.9893290400505066
60,1.999800019998,right_knee,377.1512546874941,177.02408788193122,0.9884327054023744
60,1.999800019998,left_ankle,374.8199024866884,196.63675280292583,0.9669353365898132
60,1.999800019998,right_ankle,377.37671630533,198.59426625903131,0.9650532007217408
61,2.0331300203313,nose,377.7593415420256,107.21137149027416,0.5904651880264282
61,2.0331300203313,left_shoulder,374.4712947344013,125.48327281816628,0.9506621956825256
61,2.0331300203313,right_shoulder,379.6630904640411,124.73788525567912,0.8866578936576843
61,2.0331300203313,left_elbow,368.81512005726233,135.85123541226545,0.6638655662536621
61,2.0331300203313,right_elbow,359.54521973366786,61.4211854646503,0.323870837688446
61,2.0331300203313,left_wrist,355.59353851420275,66.6293773526924,0.4545247554779053
61,2.0331300203313,right_wrist,358.3312018828448,66.02738964545236,0.3188768327236175
61,2.0331300203313,left_hip,374.2283606867824,153.9868060071251,0.993556559085846
61,2.0331300203313,right_hip,378.26255441830176,153.8391089008214,0.991081476211548
61,2.0331300203313,left_knee,373.5365137420018,173.99094986394834,0.99055415391922
61,2.0331300203313,right_knee,378.18768068628026,174.73279168054884,0.986732542514801
61,2.0331300203313,left_ankle,375.79909037494906,193.6904312143552,0.9712111353874208
61,2.0331300203313,right_ankle,378.1453914452942,194.7101844582507,0.963853657245636
67,2.2331100223311,nose,379.2362861151839,109.36036155882827,0.6388304829597473
67,2.2331100223311,left_shoulder,381.347723129588,117.9274414081098,0.9510246515274048
67,2.2331100223311,right_shoulder,378.9396688824865,117.50809999492864,0.8320115208625793
67,2.2331100223311,left_elbow,382.5731906076008,123.08736221833246,0.9153612852096558
67,2.2331100223311,right_elbow,371.53972739442383,107.2498948786313,0.6628705263137817
67,2.2331100223311,left_wrist,384.1992578300428,121.66844841305,0.8689941167831421
67,2.2331100223311,right_wrist,371.1816998947318,112.45949430867304,0.6386542916297913
67,2.2331100223311,left_hip,381.0038993200941,133.42010406818628,0.981290876865387
67,2.2331100223311,right_hip,379.0901377410038,133.33514487242235,0.9641482830047609
67,2.2331100223311,left_knee,380.7384502862241,147.45580194869882,0.936575412750244
67,2.2331100223311,right_knee,379.19244679670135,147.80318619864917,0.8827782273292542
67,2.2331100223311,left_ankle,382.4866766682471,159.15754191296088,0.6347070336341858
67,2.2331100223311,right_ankle,378.9015580554675,158.97447812679965,0.5195666551589966
68,2.2664400226644004,nose,379.2362861151839,109.36036155882827,0.6388304829597473
68,2.2664400226644004,left_shoulder,381.2641410156034,122.22119514282215,0.7405150532722473
68,2.2664400226644004,right_shoulder,380.8755480227567,122.18308411885027,0.760883629322052
68,2.2664400226644004,left_elbow,373.2922622200063,94.4774952672316,0.3307240903377533
68,2.2664400226644004,right_elbow,368.300594563852,89.04757641267753,0.395912230014801
68,2.2664400226644004,left_wrist,384.1992578300428,121.66844841305,0.8689941167831421
68,2.2664400226644004,right_wrist,371.1816998947318,112.45949430867304,0.6386542916297913
68,2.2664400226644004,left_hip,380.6647657318032,135.6835912159381,0.9223333597183228
68,2.2664400226644004,right_hip,380.0621661577573,135.70873365721715,0.9315571784973145
68,2.2664400226644004,left_knee,380.0341150746663,151.27159088366037,0.8399974703788757
68,2.2664400226644004,right_knee,379.4008215917461,151.78993471034352,0.8570160269737244
68,2.2664400226644004,left_ankle,381.9550806573663,163.95487357677064,0.5721334218978882
68,2.2664400226644004,right_ankle,379.35019866834864,163.96004904274827,0.596392035484314
70,2.333100023331,nose,379.2362861151839,109.36036155882827,0.6388304829597473
70,2.333100023331,left_shoulder,380.6990626124259,122.51773911197728,0.8385993838310242
70,2.333100023331,right_shoulder,383.3684785734226,123.1492558008536,0.8810528516769409
70,2.333100023331,left_elbow,376.55825994302114,116.89419298269593,0.571382999420166
70,2.333100023331,right_elbow,378.50889065958427,123.62902631579814,0.6431949734687805
70,2.333100023331,left_wrist,372.220270004765,88.30316123621772,0.3220966458320617
70,2.333100023331,right_wrist,367.47878754895567,85.33758041974846,0.3173887431621551
70,2.333100023331,left_hip,380.036156909774,143.8588041457977,0.8778936266899109
70,2.333100023331,right_hip,381.5576678381384,144.21194015953944,0.8811308741569519
70,2.333100023331,left_knee,380.0341150746663,151.27159088366037,0.8399974703788757
70,2.333100023331,right_knee,379.4008215917461,151.78993471034352,0.8570160269737244
70,2.333100023331,left_ankle,381.9550806573663,163.95487357677064,0.5721334218978882
70,2.333100023331,right_ankle,379.35019866834864,163.96004904274827,0.596392035484314
71,2.3664300236643,nose,377.1639607756833,116.08131341756344,0.9469375014305116
71,2.3664300236643,left_shoulder,381.8501609325001,126.0442849134582,0.9594135880470276
71,2.3664300236643,right_shoulder,382.1698902836218,125.95675662965569,0.8783864974975586
71,2.3664300236643,left_elbow,381.3387483313472,135.2630133194772,0.7341814041137695
71,2.3664300236643,right_elbow,371.5101523465759,104.26564522206404,0.387058675289154
71,2.3664300236643,left_wrist,379.7540759748992,136.234463689791,0.6264212727546692
71,2.3664300236643,right_wrist,365.1378630412928,87.36317533566009,0.336241602897644
71,2.3664300236643,left_hip,380.5142250918175,149.26975948381644,0.9633470177650452
71,2.3664300236643,right_hip,380.71152227733614,149.24719544291526,0.9436618089675904
71,2.3664300236643,left_knee,380.2927870633525,164.75899910761177,0.9256118535995485
71,2.3664300236643,right_knee,379.882366436561,165.56138370931785,0.8964084982872009
71,2.3664300236643,left_ankle,382.07232966958463,179.67249466907208,0.719883382320404
71,2.3664300236643,right_ankle,380.8239648614724,178.3114753441937,0.6820201277732849
72,2.3997600239976,nose,377.5356752450887,117.33732277479776,0.8090649843215942
72,2.3997600239976,left_shoulder,384.2807135190714,127.48443689302307,0.9792622327804564
72,2.3997600239976,right_shoulder,380.8089343516821,127.23169408119928,0.9714031219482422
72,2.3997600239976,left_elbow,387.66942716315975,137.24020532295805,0.9013526439666748
72,2.3997600239976,right_elbow,371.4238652965146,122.05333258025011,0.8496867418289185
72,2.3997600239976,left_wrist,387.9793546628439,136.9944552436998,0.8152352571487427
72,2.3997600239976,right_wrist,366.5608976414248,122.1578254729553,0.7512061595916748
72,2.3997600239976,left_hip,381.8816099822203,151.2785257697152,0.9909027218818665
72,2.3997600239976,right_hip,380.29250259906667,151.1426007853396,0.9897441267967224
72,2.3997600239976,left_knee,381.1276471703722,167.40739419040915,0.9617789387702942
72,2.3997600239976,right_knee,379.9398297777328,168.07937869298115,0.9572269916534424
72,2.3997600239976,left_ankle,382.106696053203,183.5438377950615,0.6660779118537903
72,2.3997600239976,right_ankle,380.81048474537886,182.76229799536583,0.6601559519767761
73,2.4330900243309004,nose,377.5356752450887,117.33732277479776,0.8090649843215942
73,2.4330900243309004,left_shoulder,382.8973424637117,128.27286906458716,0.981090247631073
73,2.4330900243309004,right_shoulder,383.76081654238686,128.258268054794,0.9705246090888976
73,2.4330900243309004,left_elbow,384.4519336108552,138.7414225817288,0.792388379573822
73,2.4330900243309004,right_elbow,383.6154317654516,133.5988910611089,0.6628508567810059
73,2.4330900243309004,left_wrist,378.4660739956042,115.40001974595984,0.3686152100563049
73,2.4330900243309004,right_wrist,366.5608976414248,122.1578254729553,0.7512061595916748
73,2.4330900243309004,left_hip,381.2180025045637,151.31052427296137,0.9946409463882446
73,2.4330900243309004,right_hip,382.60094885724766,151.33976988759542,0.9938005805015564
73,2.4330900243309004,left_knee,380.8550557465904,167.41895235695074,0.9890674948692322
73,2.4330900243309004,right_knee,381.9360424221762,168.44882712629396,0.9869818091392516
73,2.4330900243309004,left_ankle,381.7626156684966,183.6213509780528,0.9440351128578186
73,2.4330900243309004,right_ankle,382.421552175472,183.53384888422707,0.9361372590065002
74,2.4664200246642003,nose,377.5356752450887,117.33732277479776,0.8090649843215942
74,2.4664200246642003,left_shoulder,380.90617776612254,128.5984509916334,0.9710248708724976
74,2.4664200246642003,right_shoulder,386.3487984163439,128.81141394131305,0.9707874059677124
74,2.4664200246642003,left_elbow,378.696205516952,138.50631218601447,0.6930874586105347
74,2.4664200246642003,right_elbow,389.8540674128596,138.2074466541517,0.6672478318214417
74,2.4664200246642003,left_wrist,378.4660739956042,115.40001974595984,0.3686152100563049
74,2.4664200246642003,right_wrist,366.5608976414248,122.1578254729553,0.7512061595916748
74,2.4664200246642003,left_hip,380.733227012387,150.85415830953133,0.9956610798835754
74,2.4664200246642003,right_hip,384.5092103228096,150.95091543468504,0.9958347082138062
74,2.4664200246642003,left_knee,380.6912110059683,167.09391830139327,0.9903737306594848
74,2.4664200246642003,right_knee,383.4689702358159,167.98490802954774,0.9902567863464355
74,2.4664200246642003,left_ankle,381.4896492802071,183.330902093421,0.9567536115646362
74,2.4664200246642003,right_ankle,383.5418212257201,183.4874187788186,0.9549450874328612
75,2.4997500249975,nose,377.5356752450887,117.33732277479776,0.8090649843215942
75,2.4997500249975,left_shoulder,379.79103373891087,129.25573939106212,0.9829757809638976
75,2.4997500249975,right_shoulder,388.3467319145806,129.58698810098684,0.9729602932929992
75,2.4997500249975,left_elbow,376.0945976052636,138.27481108844782,0.8398913741111755
75,2.4997500249975,right_elbow,391.98720689185575,140.85400764260876,0.6799415349960327
75,2.4997500249975,left_wrist,367.5861440016191,93.57793543014006,0.3190028667449951
75,2.4997500249975,right_wrist,366.5608976414248,122.1578254729553,0.7512061595916748
75,2.4997500249975,left_hip,380.5204657960813,151.2268627302679,0.9989175796508788
75,2.4997500249975,right_hip,386.19886481714366,151.32589613165,0.9986685514450072
75,2.4997500249975,left_knee,380.7016795074269,167.71564580864663,0.9973688125610352
75,2.4997500249975,right_knee,384.6752884350857,168.5896851486754,0.996542513370514
75,2.4997500249975,left_ankle,381.5930343301613,184.05192374486663,0.9860026836395264
75,2.4997500249975,right_ankle,384.8043990219145,185.1243478541085,0.9822973012924194
76,2.5330800253308,nose,382.41531656133975,116.38386834984928,0.935165524482727
76,2.5330800253308,left_shoulder,380.8451557696853,127.86033160662092,0.9148941040039062
76,2.5330800253308,right_shoulder,386.303039089702,128.03717144498424,0.9649832248687744
76,2.5330800253308,left_elbow,378.7757659638397,135.7721514299251,0.5795632004737854
76,2.5330800253308,right_elbow,387.3571282519491,136.3500418834234,0.8625750541687012
76,2.5330800253308,left_wrist,375.1586007429764,109.54264765692557,0.5157680511474609
76,2.5330800253308,right_wrist,381.85838629902713,129.4365289784344,0.7787554860115051
76,2.5330800253308,left_hip,381.6824095310212,149.5188872637881,0.9218714237213136
76,2.5330800253308,right_hip,384.88708823143975,149.61222189731487,0.9524540901184082
76,2.5330800253308,left_knee,381.2660342098315,164.84064017495064,0.9178955554962158
76,2.5330800253308,right_knee,384.5948850195364,165.845881974233,0.9494924545288086
76,2.5330800253308,left_ankle,381.8600208421939,180.5950643858668,0.7956262826919556
76,2.5330800253308,right_ankle,384.6231695419476,182.85009075612564,0.8378986120223999
77,2.5664100256641,nose,382.41531656133975,116.38386834984928,0.935165524482727
77,2.5664100256641,left_shoulder,380.7706260284715,127.60916251323866,0.9308338165283204
77,2.5664100256641,right_shoulder,387.4141112224661,127.7737660153344,0.917477250099182
77,2.5664100256641,left_elbow,370.0667258703038,101.23423907740332,0.477391242980957
77,2.5664100256641,right_elbow,373.840515759994,102.91413476724212,0.3986071944236755
77,2.5664100256641,left_wrist,375.1586007429764,109.54264765692557,0.5157680511474609
77,2.5664100256641,right_wrist,381.85838629902713,129.4365289784344,0.7787554860115051
77,2.5664100256641,left_hip,381.5883579848813,148.18999948945367,0.9887035489082336
77,2.5664100256641,right_hip,386.1893155174384,148.36450004537676,0.9891024827957152
77,2.5664100256641,left_knee,381.0478808910222,162.32055399112417,0.988291084766388
77,2.5664100256641,right_knee,386.0013108880237,163.91409959251757,0.9885355830192566
77,2.5664100256641,left_ankle,381.6149871804498,178.07396373341044,0.9661778211593628
77,2.5664100256641,right_ankle,386.2657406346276,181.2138489503712,0.9641684889793396
78,2.5997400259974004,nose,382.41531656133975,116.38386834984928,0.935165524482727
78,2.5997400259974004,left_shoulder,380.8862973139143,126.2813787934768,0.988243043422699
78,2.5997400259974004,right_shoulder,387.4756777480828,126.50837815730183,0.978613018989563
78,2.5997400259974004,left_elbow,373.3056104084242,108.47725367252704,0.8399623036384583
78,2.5997400259974004,right_elbow,377.3623265992306,110.46258513069664,0.6767159700393677
78,2.5997400259974004,left_wrist,368.9059316293496,95.27537032394588,0.366551399230957
78,2.5997400259974004,right_wrist,381.85838629902713,129.4365289784344,0.7787554860115051
78,2.5997400259974004,left_hip,381.74552777509007,146.99019762467793,0.996887505054474
78,2.5997400259974004,right_hip,386.1747506187078,147.0781509964635,0.996038556098938
78,2.5997400259974004,left_knee,382.86356368714166,161.53991484287965,0.990054965019226
78,2.5997400259974004,right_knee,385.3240991151236,162.42594649157604,0.9869754314422609
78,2.5997400259974004,left_ankle,383.9277907967012,177.77882216232302,0.9426444172859192
78,2.5997400259974004,right_ankle,385.6746768633622,179.1629617127992,0.9335464835166932
79,2.6330700263307003,nose,377.034873321644,106.30520461708204,0.8791919946670532
79,2.6330700263307003,left_shoulder,379.5099564909631,115.21449455661988,0.8952409029006958
79,2.6330700263307003,right_shoulder,377.18132339145626,115.37438966861323,0.9746444821357728
79,2.6330700263307003,left_elbow,374.26271976743743,111.30119149632276,0.7368868589401245
79,2.6330700263307003,right_elbow,371.7205385150795,112.68453833471165,0.9618425965309144
79,2.6330700263307003,left_wrist,371.7224848416777,108.91921336532968,0.7238414883613586
79,2.6330700263307003,right_wrist,372.9825807374775,125.36346772448964,0.9365410208702089
79,2.6330700263307003,left_hip,379.5878661502262,131.91400948620367,0.9620627760887146
79,2.6330700263307003,right_hip,378.63117162784846,131.861856194488,0.9819076657295228
79,2.6330700263307003,left_knee,380.2714242829865,144.09757612775098,0.8212404847145081
79,2.6330700263307003,right_knee,378.4310325108882,144.23872057948097,0.9045631885528564
79,2.6330700263307003,left_ankle,374.6568438191328,99.96784562035648,0.4570369124412536
79,2.6330700263307003,right_ankle,378.9666016520037,155.40162913409216,0.5762327909469604
80,2.666400026664,nose,377.034873321644,106.30520461708204,0.8791919946670532
80,2.666400026664,left_shoulder,380.0633636942935,118.31180700008932,0.9790415167808532
80,2.666400026664,right_shoulder,379.9238842152051,118.4440816638514,0.9684829711914062
80,2.666400026664,left_elbow,375.71321945542894,125.0971346989616,0.8739820122718811
80,2.666400026664,right_elbow,374.0518513719224,125.8006412574097,0.7627792358398438
