frame_idx,t,joint,x,y,conf
80,2.666400026664,left_wrist,376.0197045844597,133.87043446798367,0.5400290489196777
80,2.666400026664,right_wrist,369.9072857273085,99.77940193601296,0.4225062429904938
80,2.666400026664,left_hip,380.3075131887791,137.42481942986603,0.998090922832489
80,2.666400026664,right_hip,380.3882141106002,137.4215775161964,0.9976237416267396
80,2.666400026664,left_knee,381.8819282571225,151.07476079953148,0.9939029216766356
80,2.666400026664,right_knee,379.9773277648726,151.28838089159854,0.9917683601379396
80,2.666400026664,left_ankle,379.0345886536482,131.42532896297502,0.970426380634308
80,2.666400026664,right_ankle,380.38839618127696,164.32565993610348,0.963400661945343
81,2.6997300269973,nose,377.034873321644,106.30520461708204,0.8791919946670532
81,2.6997300269973,left_shoulder,381.2580018035928,119.63668407036118,0.9159458875656128
81,2.6997300269973,right_shoulder,383.232971138468,119.71608203909804,0.8525090217590332
81,2.6997300269973,left_elbow,378.8302878754016,129.579614367953,0.6361122727394104
81,2.6997300269973,right_elbow,371.4682737625615,104.47806929643008,0.3879985511302948
81,2.6997300269973,left_wrist,374.0055042898993,114.41278358688972,0.3278067111968994
81,2.6997300269973,right_wrist,369.9072857273085,99.77940193601296,0.4225062429904938
81,2.6997300269973,left_hip,381.628675099673,139.2539910715171,0.9762427806854248
81,2.6997300269973,right_hip,383.10103191129446,139.250464704572,0.9697941541671752
81,2.6997300269973,left_knee,382.5168137328197,153.26360401947082,0.9689880609512328
81,2.6997300269973,right_knee,382.77599613496926,153.75703804688405,0.9584656357765198
81,2.6997300269973,left_ankle,381.3600743063673,160.85357280877415,0.9015292525291444
81,2.6997300269973,right_ankle,382.6945158413631,167.35481496846944,0.8820879459381104
82,2.7330600273306,nose,373.0099931624677,102.32325262370736,0.8726664781570435
82,2.7330600273306,left_shoulder,379.5868788278616,112.52198184744924,0.9329192042350768
82,2.7330600273306,right_shoulder,376.3288079353373,112.672786537184,0.6657860279083252
82,2.7330600273306,left_elbow,378.56118557963725,123.45073011749628,0.8895666599273682
82,2.7330600273306,right_elbow,369.5425256898743,92.94254935660148,0.4066713452339172
82,2.7330600273306,left_wrist,374.7050059532201,116.29364204348984,0.863602340221405
82,2.7330600273306,right_wrist,368.1616541816514,89.59428236988867,0.4811694324016571
82,2.7330600273306,left_hip,379.4083756667444,131.28563179441431,0.8939781188964844
82,2.7330600273306,right_hip,377.41464520959886,131.2688385950783,0.7610520124435425
82,2.7330600273306,left_knee,379.9835666078637,143.96065397461763,0.7432553172111511
82,2.7330600273306,right_knee,377.292052772693,143.9802375536485,0.522340714931488
82,2.7330600273306,left_ankle,375.9923961189569,107.09261084704688,0.3642640113830566
82,2.7330600273306,right_ankle,382.6945158413631,167.35481496846944,0.8820879459381104
83,2.7663900276639004,nose,370.2370636000548,92.4394205414162,0.4184558987617492
83,2.7663900276639004,left_shoulder,377.2891276852248,107.81078919503943,0.9451190233230592
83,2.7663900276639004,right_shoulder,372.052046367333,108.37849474066914,0.6889370679855347
83,2.7663900276639004,left_elbow,378.8237233183704,120.3813265725501,0.93439918756485
83,2.7663900276639004,right_elbow,369.2177488736796,99.77469802515552,0.507341206073761
83,2.7663900276639004,left_wrist,376.5215462573194,117.8480013929776,0.8537384867668152
83,2.7663900276639004,right_wrist,367.67510225873207,87.25899810101265,0.4325826466083526
83,2.7663900276639004,left_hip,377.4642252072783,125.687069337026,0.9792760610580444
83,2.7663900276639004,right_hip,374.2827944571905,125.80273545534963,0.9452670812606812
83,2.7663900276639004,left_knee,377.3523285611349,137.56603698789485,0.9057027697563172
83,2.7663900276639004,right_knee,374.128908774993,137.43331410939425,0.7736527323722839
83,2.7663900276639004,left_ankle,375.54760703142426,115.46371114497823,0.6472887396812439
83,2.7663900276639004,right_ankle,373.2518036629559,94.68134449103214,0.4689997434616089
84,2.7997200279972003,nose,376.7563048848564,96.6650298603796,0.9093249440193176
84,2.7997200279972003,left_shoulder,383.6195885921384,112.15561841143636,0.9764719605445862
84,2.7997200279972003,right_shoulder,374.7685194584151,112.58892703551864,0.8247280716896057
84,2.7997200279972003,left_elbow,389.2086814808932,124.00718318997686,0.9418050050735474
84,2.7997200279972003,right_elbow,369.1334871396743,92.36507597675347,0.4787342846393585
84,2.7997200279972003,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
84,2.7997200279972003,right_wrist,374.9097357634151,111.9086087801438,0.5108137726783752
84,2.7997200279972003,left_hip,381.9727256323481,130.04066579782022,0.9823527932167052
84,2.7997200279972003,right_hip,376.300916876477,130.16223157211888,0.9494584798812866
84,2.7997200279972003,left_knee,380.0113457074893,141.9509154028665,0.9750643372535706
84,2.7997200279972003,right_knee,376.8685531172609,142.4028077982327,0.9266766905784608
84,2.7997200279972003,left_ankle,381.3582976308781,160.73934346350336,0.8752561211585999
84,2.7997200279972003,right_ankle,378.6229195383938,138.44202579176655,0.7582679986953735
85,2.8330500283305,nose,376.7563048848564,96.6650298603796,0.9093249440193176
85,2.8330500283305,left_shoulder,384.6164878586345,114.53255152967692,0.8356220722198486
85,2.8330500283305,right_shoulder,383.3202040901081,114.96670092389306,0.9485211372375488
85,2.8330500283305,left_elbow,385.1890041838316,97.982031355196,0.3302671909332275
85,2.8330500283305,right_elbow,382.9751850849715,116.86788526097996,0.7365862131118774
85,2.8330500283305,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
85,2.8330500283305,right_wrist,373.4998423729098,99.8894149004876,0.4123565852642059
85,2.8330500283305,left_hip,383.40775099567605,135.2102561138512,0.9793257713317872
85,2.8330500283305,right_hip,382.52105402084,135.20867352952916,0.9900439977645874
85,2.8330500283305,left_knee,382.1649440343212,150.75002742041926,0.9702516198158264
85,2.8330500283305,right_knee,382.843663933215,151.069405840115,0.9855556488037108
85,2.8330500283305,left_ankle,384.9844106256678,173.11087514235402,0.9098127484321594
85,2.8330500283305,right_ankle,384.9092011546527,166.7727123051127,0.944487690925598
86,2.8663800286638,nose,376.7563048848564,96.6650298603796,0.9093249440193176
86,2.8663800286638,left_shoulder,385.2434049831972,117.007457156749,0.7163816690444946
86,2.8663800286638,right_shoulder,388.7299134992294,117.67486242986662,0.9616912603378296
86,2.8663800286638,left_elbow,385.1890041838316,97.982031355196,0.3302671909332275
86,2.8663800286638,right_elbow,390.2486965789296,128.09897014380277,0.8816960453987122
86,2.8663800286638,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
86,2.8663800286638,right_wrist,385.57664790881336,127.8947367531862,0.5825954675674438
86,2.8663800286638,left_hip,384.0574462034986,139.29694912807912,0.9783555269241332
86,2.8663800286638,right_hip,386.25499183488535,139.40299420118237,0.9934306740760804
86,2.8663800286638,left_knee,383.7592697211328,155.38916750850996,0.9491758346557616
86,2.8663800286638,right_knee,386.05985457618704,155.75401243082553,0.9847196340560912
86,2.8663800286638,left_ankle,387.0170899489014,174.64526315717913,0.8223826885223389
86,2.8663800286638,right_ankle,387.93501410404417,173.33017758590924,0.9170100688934326
87,2.8997100289971,nose,376.7563048848564,96.6650298603796,0.9093249440193176
87,2.8997100289971,left_shoulder,385.4975270705178,119.60797757787344,0.7499292492866516
87,2.8997100289971,right_shoulder,390.6864277751946,119.89982554069772,0.907236874103546
87,2.8997100289971,left_elbow,376.8906573114404,88.36766997156943,0.3931013643741607
87,2.8997100289971,right_elbow,392.7995168571175,130.73988725341525,0.761763870716095
87,2.8997100289971,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
87,2.8997100289971,right_wrist,390.5024677741912,137.2302439192058,0.5060995817184448
87,2.8997100289971,left_hip,385.14277762150925,140.79801887743372,0.9466425776481628
87,2.8997100289971,right_hip,388.78583412650994,140.76151700138905,0.971259593963623
87,2.8997100289971,left_knee,384.8704034254364,155.75501585989616,0.9283271431922911
87,2.8997100289971,right_knee,387.8214386688428,156.1577988871879,0.96036559343338
87,2.8997100289971,left_ankle,388.4259143029066,172.4029468080784,0.8151986002922058
87,2.8997100289971,right_ankle,389.7944489314125,172.1446540499836,0.8712969422340393
88,2.9330400293304004,nose,376.7563048848564,96.6650298603796,0.9093249440193176
88,2.9330400293304004,left_shoulder,385.8399448420493,121.09983964634466,0.955815851688385
88,2.9330400293304004,right_shoulder,392.7851633490525,120.93922995896496,0.9128404259681702
88,2.9330400293304004,left_elbow,378.7275267252284,111.53572140410438,0.5776100754737854
88,2.9330400293304004,right_elbow,387.96215724302687,106.40607808125174,0.3124352991580963
88,2.9330400293304004,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
88,2.9330400293304004,right_wrist,390.5024677741912,137.2302439192058,0.5060995817184448
88,2.9330400293304004,left_hip,386.0111017987066,141.2602013558685,0.9914230704307556
88,2.9330400293304004,right_hip,390.7423409401522,141.0351707066859,0.989073932170868
88,2.9330400293304004,left_knee,386.3294844018488,155.8682196412704,0.9791240096092224
88,2.9330400293304004,right_knee,388.67548450863967,156.0300621879967,0.9724152088165284
88,2.9330400293304004,left_ankle,390.7010449956375,170.75471419776417,0.9293256402015686
88,2.9330400293304004,right_ankle,391.8811525477071,170.09606832142083,0.9157180190086364
89,2.9663700296637003,nose,376.7563048848564,96.6650298603796,0.9093249440193176
89,2.9663700296637003,left_shoulder,385.5321832305382,120.46138385480673,0.9577468633651732
89,2.9663700296637003,right_shoulder,393.5018840306272,120.6344583082216,0.8816105127334595
89,2.9663700296637003,left_elbow,378.92884523738064,122.58720279091676,0.658271849155426
89,2.9663700296637003,right_elbow,387.96215724302687,106.40607808125174,0.3124352991580963
89,2.9663700296637003,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
89,2.9663700296637003,right_wrist,390.5024677741912,137.2302439192058,0.5060995817184448
89,2.9663700296637003,left_hip,386.04885622389327,140.7308160793052,0.9717760682106018
89,2.9663700296637003,right_hip,391.2830085897297,140.5821642356746,0.9548206329345704
89,2.9663700296637003,left_knee,387.0864337955238,155.06910182362066,0.9071066975593568
89,2.9663700296637003,right_knee,389.177168564887,155.11548840528965,0.8500551581382751
89,2.9663700296637003,left_ankle,391.5522683130209,167.68378812560871,0.6979838013648987
89,2.9663700296637003,right_ankle,391.81291643210665,167.53047170986704,0.6043227910995483
90,2.9997000299970003,nose,376.7563048848564,96.6650298603796,0.9093249440193176
90,2.9997000299970003,left_shoulder,380.636795888685,99.93463374525004,0.3854112327098846
90,2.9997000299970003,right_shoulder,393.5018840306272,120.6344583082216,0.8816105127334595
90,2.9997000299970003,left_elbow,378.92884523738064,122.58720279091676,0.658271849155426
90,2.9997000299970003,right_elbow,387.96215724302687,106.40607808125174,0.3124352991580963
90,2.9997000299970003,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
90,2.9997000299970003,right_wrist,390.5024677741912,137.2302439192058,0.5060995817184448
90,2.9997000299970003,left_hip,386.04885622389327,140.7308160793052,0.9717760682106018
90,2.9997000299970003,right_hip,391.2830085897297,140.5821642356746,0.9548206329345704
90,2.9997000299970003,left_knee,387.0864337955238,155.06910182362066,0.9071066975593568
90,2.9997000299970003,right_knee,389.177168564887,155.11548840528965,0.8500551581382751
90,2.9997000299970003,left_ankle,391.5522683130209,167.68378812560871,0.6979838013648987
90,2.9997000299970003,right_ankle,391.81291643210665,167.53047170986704,0.6043227910995483
92,3.0663600306636,nose,376.7563048848564,96.6650298603796,0.9093249440193176
92,3.0663600306636,left_shoulder,380.636795888685,99.93463374525004,0.3854112327098846
92,3.0663600306636,right_shoulder,393.5018840306272,120.6344583082216,0.8816105127334595
92,3.0663600306636,left_elbow,378.92884523738064,122.58720279091676,0.658271849155426
92,3.0663600306636,right_elbow,387.96215724302687,106.40607808125174,0.3124352991580963
92,3.0663600306636,left_wrist,385.985363547726,127.6875039604876,0.9127344489097596
92,3.0663600306636,right_wrist,390.5024677741912,137.2302439192058,0.5060995817184448
92,3.0663600306636,left_hip,386.04885622389327,140.7308160793052,0.9717760682106018
92,3.0663600306636,right_hip,391.2830085897297,140.5821642356746,0.9548206329345704
92,3.0663600306636,left_knee,387.0864337955238,155.06910182362066,0.9071066975593568
92,3.0663600306636,right_knee,389.177168564887,155.11548840528965,0.8500551581382751
92,3.0663600306636,left_ankle,391.5522683130209,167.68378812560871,0.6979838013648987
92,3.0663600306636,right_ankle,391.81291643210665,167.53047170986704,0.6043227910995483
93,3.0996900309969004,nose,376.7563048848564,96.6650298603796,0.9093249440193176
93,3.0996900309969004,left_shoulder,384.0846577734064,108.61853877520218,0.9848209023475648
93,3.0996900309969004,right_shoulder,395.612639068409,119.88126239315098,0.9201210141181946
93,3.0996900309969004,left_elbow,383.53071991299305,125.53900894244636,0.9180260300636292
93,3.0996900309969004,right_elbow,381.79274864197856,95.9674347151738,0.4609695076942444
93,3.0996900309969004,left_wrist,385.83892911837785,129.61264610568114,0.5819072127342224
93,3.0996900309969004,right_wrist,390.5024677741912,137.2302439192058,0.5060995817184448
93,3.0996900309969004,left_hip,388.6594095184211,137.16886112679734,0.9851792454719543
93,3.0996900309969004,right_hip,394.2859435219696,137.1608742837269,0.960813581943512
93,3.0996900309969004,left_knee,388.7935456681437,148.23684374106887,0.755284309387207
93,3.0996900309969004,right_knee,394.1528043516224,148.4395437763509,0.5227833986282349
93,3.0996900309969004,left_ankle,391.5522683130209,167.68378812560871,0.6979838013648987
93,3.0996900309969004,right_ankle,391.81291643210665,167.53047170986704,0.6043227910995483
102,3.3996600339966,nose,396.9486957288717,110.13650183004044,0.8661644458770752
102,3.3996600339966,left_shoulder,399.6848619957158,113.26481155304312,0.8508257865905762
102,3.3996600339966,right_shoulder,396.03691946625713,116.76050978453137,0.7896396517753601
102,3.3996600339966,left_elbow,402.5634393563736,120.88569365208365,0.5960142016410828
102,3.3996600339966,right_elbow,392.8908905149344,114.77358400342531,0.5330921411514282
102,3.3996600339966,left_wrist,399.1841519275114,122.55997641427302,0.6161990165710449
102,3.3996600339966,right_wrist,397.0969660158695,120.68125154899477,0.5960656404495239
102,3.3996600339966,left_hip,399.9337874374175,126.38105548408709,0.9588457942008972
102,3.3996600339966,right_hip,397.3660696898884,126.46227168823248,0.956673502922058
102,3.3996600339966,left_knee,399.5832146995478,132.83204342326584,0.944643497467041
102,3.3996600339966,right_knee,397.8372324461791,132.99542829799606,0.940717875957489
102,3.3996600339966,left_ankle,400.21755908169695,142.14977622945705,0.842038631439209
102,3.3996600339966,right_ankle,397.91056632593614,142.34015980155007,0.8312947750091553
104,3.4663200346632004,nose,396.9486957288717,110.13650183004044,0.8661644458770752
104,3.4663200346632004,left_shoulder,399.02199574339215,111.52219527596544,0.8663444519042969
104,3.4663200346632004,right_shoulder,398.0468368004276,112.54884130464302,0.8316611051559448
104,3.4663200346632004,left_elbow,400.16295295249336,117.8648045654048,0.5609531402587891
104,3.4663200346632004,right_elbow,387.93599221159707,98.2356295342536,0.499822199344635
104,3.4663200346632004,left_wrist,399.1841519275114,122.55997641427302,0.6161990165710449
104,3.4663200346632004,right_wrist,397.0969660158695,120.68125154899477,0.5960656404495239
104,3.4663200346632004,left_hip,400.1635209537641,122.84234942115248,0.9833193421363832
104,3.4663200346632004,right_hip,399.5801109223398,122.95906343451983,0.9827568531036376
104,3.4663200346632004,left_knee,400.5451382785158,131.2242924440041,0.9528973698616028
104,3.4663200346632004,right_knee,399.4675694826202,131.306877468366,0.9508018493652344
104,3.4663200346632004,left_ankle,401.69657875426657,140.92009874764557,0.8061837553977966
104,3.4663200346632004,right_ankle,400.0595559217862,141.31562673513412,0.8000763654708862
132,4.3995600439956,nose,396.9486957288717,110.13650183004044,0.8661644458770752
132,4.3995600439956,left_shoulder,409.4465382756174,118.71724078156002,0.8668761849403381
132,4.3995600439956,right_shoulder,413.7626176174713,118.86401082923648,0.9777087569236756
132,4.3995600439956,left_elbow,396.5573946790374,90.88723470339804,0.3646897375583648
132,4.3995600439956,right_elbow,413.76225336071707,121.86892660674764,0.883718729019165
132,4.3995600439956,left_wrist,399.1841519275114,122.55997641427302,0.6161990165710449
132,4.3995600439956,right_wrist,414.77652721009486,127.5569299231199,0.5253815650939941
132,4.3995600439956,left_hip,409.6903703809035,128.58230246401752,0.967920184135437
132,4.3995600439956,right_hip,412.8092312257019,128.67553834499688,0.9880539774894714
132,4.3995600439956,left_knee,409.3562924826852,136.29743311338856,0.8896228671073914
132,4.3995600439956,right_knee,413.4276963870417,136.6882545977122,0.9555174112319946
132,4.3995600439956,left_ankle,409.67526690419584,144.4349027085779,0.6683883666992188
132,4.3995600439956,right_ankle,413.7034078806505,145.0334089648459,0.7913942337036133
134,4.4662200446622,nose,396.9486957288717,110.13650183004044,0.8661644458770752
134,4.4662200446622,left_shoulder,411.206598277231,115.71665862020468,0.9480584859848022
134,4.4662200446622,right_shoulder,413.8834781962254,115.49149237248966,0.5952059626579285
134,4.4662200446622,left_elbow,406.653797851037,111.95176244848815,0.8913177847862244
134,4.4662200446622,right_elbow,413.76225336071707,121.86892660674764,0.883718729019165
134,4.4662200446622,left_wrist,409.1197182244218,123.7262431218256,0.6777531504631042
134,4.4662200446622,right_wrist,414.77652721009486,127.5569299231199,0.5253815650939941
134,4.4662200446622,left_hip,411.9827065064122,124.841175903084,0.8273069858551025
134,4.4662200446622,right_hip,413.818411503748,124.735379039922,0.596147894859314
134,4.4662200446622,left_knee,411.956650119061,128.9886447234628,0.5042739510536194
134,4.4662200446622,right_knee,413.4276963870417,136.6882545977122,0.9555174112319946
134,4.4662200446622,left_ankle,409.67526690419584,144.4349027085779,0.6683883666992188
134,4.4662200446622,right_ankle,413.7034078806505,145.0334089648459,0.7913942337036133
153,5.0994900509949,nose,409.2379036433101,97.9061082693113,0.3680649101734161
153,5.0994900509949,left_shoulder,419.5207951483848,113.22174180842494,0.9856407642364502
153,5.0994900509949,right_shoulder,420.3087322908392,113.53262725308906,0.8237292170524597
153,5.0994900509949,left_elbow,418.684170884931,117.31585805853952,0.9523961544036864
153,5.0994900509949,right_elbow,413.76225336071707,121.86892660674764,0.883718729019165
153,5.0994900509949,left_wrist,416.7183310353226,121.88541018364788,0.8179792761802673
153,5.0994900509949,right_wrist,414.77652721009486,127.5569299231199,0.5253815650939941
153,5.0994900509949,left_hip,420.4473261670877,123.1215882068204,0.981045126914978
153,5.0994900509949,right_hip,420.9196833624593,123.07876012796086,0.9346855282783508
153,5.0994900509949,left_knee,420.2824263603113,130.723818816405,0.936411678791046
153,5.0994900509949,right_knee,420.4232769060804,131.7525186156987,0.7996714115142822
153,5.0994900509949,left_ankle,420.4068360404717,139.78838048099223,0.5433034300804138
153,5.0994900509949,right_ankle,410.6674592374863,99.71814508123688,0.3426141738891601
155,5.166150051661501,nose,416.59319674178096,105.78068569294273,0.8898504972457886
155,5.166150051661501,left_shoulder,421.53400482363264,112.57049890045776,0.9578677415847778
155,5.166150051661501,right_shoulder,419.5624229029096,113.16164836622065,0.9280189275741576
155,5.166150051661501,left_elbow,422.5121839748632,117.8284680833319,0.9493210315704346
155,5.166150051661501,right_elbow,417.7492989061447,120.32190093914096,0.9144029021263124
155,5.166150051661501,left_wrist,421.8055413540966,123.86182837566896,0.9237886667251588
155,5.166150051661501,right_wrist,417.6222573256357,125.14121331114636,0.898374617099762
155,5.166150051661501,left_hip,421.34869050415455,123.22570676904832,0.9776538014411926
155,5.166150051661501,right_hip,420.1561099143246,123.2855903804012,0.9695990085601808
155,5.166150051661501,left_knee,421.76902289412345,130.2517721435061,0.8354359865188599
155,5.166150051661501,right_knee,419.6261855031405,130.95976180020415,0.7815082669258118
155,5.166150051661501,left_ankle,415.59690180200334,104.80711433757716,0.4091909229755401
155,5.166150051661501,right_ankle,410.7689982244758,98.08953770499564,0.3348417282104492
160,5.332800053328,nose,412.6312769394958,101.21382870053046,0.4880482256412506
160,5.332800053328,left_shoulder,425.1201339847578,115.6022057852503,0.8704960346221924
160,5.332800053328,right_shoulder,419.7829283363654,116.56467913986272,0.8964172601699829
160,5.332800053328,left_elbow,428.5317734478996,119.74018330355965,0.796633780002594
160,5.332800053328,right_elbow,418.3558582217319,123.71940132171666,0.8500078320503235
160,5.332800053328,left_wrist,426.8159449381734,122.24502599905718,0.7413803339004517
160,5.332800053328,right_wrist,418.9534255145802,130.43069327483624,0.7864676713943481
160,5.332800053328,left_hip,424.449045395309,128.29362270588507,0.9874752163887024
160,5.332800053328,right_hip,420.98285341133385,128.5221378305316,0.989060401916504
160,5.332800053328,left_knee,424.320917092474,137.9031792988635,0.956334114074707
160,5.332800053328,right_knee,420.7052077568465,138.12408650678134,0.9595918655395508
160,5.332800053328,left_ankle,422.5287993604956,137.55050557360323,0.7953455448150635
160,5.332800053328,right_ankle,418.9242514746335,143.03959596732855,0.7982026934623718
161,5.3661300536613,nose,416.9016141892869,107.19596267361128,0.5724966526031494
161,5.3661300536613,left_shoulder,425.51293694898186,115.6389994371982,0.9848447442054749
161,5.3661300536613,right_shoulder,420.3717063169112,116.5822730870272,0.9076733589172364
161,5.3661300536613,left_elbow,429.56420792425513,119.77557027202312,0.963071584701538
161,5.3661300536613,right_elbow,419.4858551333856,123.53487928553449,0.6688262224197388
161,5.3661300536613,left_wrist,429.65383258525833,122.69131038068038,0.904320478439331
161,5.3661300536613,right_wrist,419.1871782626747,130.24567719588072,0.5528954863548279
161,5.3661300536613,left_hip,425.02164892137466,128.74515546377077,0.9969269633293152
161,5.3661300536613,right_hip,421.77000627211817,128.88937012823624,0.9922934770584106
161,5.3661300536613,left_knee,424.7095102328314,139.41677980756486,0.9908603429794312
161,5.3661300536613,right_knee,421.8686545834519,139.05810256929868,0.976190745830536
161,5.3661300536613,left_ankle,424.1939705164988,145.98942343660127,0.9320108890533448
161,5.3661300536613,right_ankle,422.3978637979105,147.5502270165164,0.8804290294647217
